title,link,pub_date,description
Gregg Wallace says accusers are 'handful of middle-class women of a certain age',https://www.bbc.com/news/articles/c0k8kryvdjno,"Sun, 01 Dec 2024 15:42:45 GMT","BBC News revealed allegations of inappropriate sexual comments and behaviour against the MasterChef presenter, with the complainants a range of ages."
'People want nothing to do with him': How Ireland turned away from Conor McGregor,https://www.bbc.com/news/articles/cn5w50pw65yo,"Sun, 01 Dec 2024 13:17:50 GMT",The verdict in Nikita Hand's civil rape case saw already dwindling support for the UFC star fall further.
Woman searching for birth parents found dad was a friend on Facebook,https://www.bbc.com/news/articles/c36p9drnrdlo,"Sun, 01 Dec 2024 00:08:53 GMT",Tamuna Museridze has reunited hundreds of families torn apart by a baby trafficking scandal – now she has found her own birth parents.
British man killed on holiday in Turkey lift-shaft incident,https://www.bbc.com/news/articles/c1knkx1z8zgo,"Sun, 01 Dec 2024 15:32:52 GMT","Tyler Kerry was ""a young man full of personality, kindness and compassion"", his uncle says."
Former My Chemical Romance drummer dies aged 44,https://www.bbc.com/news/articles/cy8n8dxy2j5o,"Sun, 01 Dec 2024 13:13:28 GMT","He helped write songs for acclaimed record The Black Parade, deemed a ""defining album"" by critics."
Homes evacuated after sinkhole opens on estate,https://www.bbc.com/news/articles/cj90ll47g4yo,"Sun, 01 Dec 2024 15:59:46 GMT",About 30 homes are believed to have been evacuated and people were told to avoid the area.
Belgium's sex workers get maternity leave and pensions under world-first law,https://www.bbc.com/news/articles/c5ygn31ypdlo,"Sun, 01 Dec 2024 01:10:50 GMT","They will be entitled to official employment contracts, health insurance and sick days."
Man arrested on suspicion of rape at Groucho Club,https://www.bbc.com/news/articles/c5y8dddpwd2o,"Sun, 01 Dec 2024 13:14:03 GMT",Police say the alleged rape took place last month at the famous London private members' club.
'They threw her body into the ocean' - woman dies on boat headed for French island,https://www.bbc.com/news/articles/ce8d5334vmyo,"Sun, 01 Dec 2024 01:21:07 GMT",Woman's body thrown overboard after boat abandoned by people smugglers in the Indian Ocean.
China's crackdown on Hong Kong means protests are just a defiant memory,https://www.bbc.com/news/articles/c888jnvq4x4o,"Sat, 30 Nov 2024 23:11:12 GMT",The BBC speaks to Hongkongers whose hopes for a freer city have withered.
Forgotten street found behind a hidden library door,https://www.bbc.com/news/articles/cly2l119zlpo,"Sun, 01 Dec 2024 15:36:13 GMT",A passageway gives a glimpse of how the Scottish city looked centuries ago.
'I spent 30 years as a therapist to killers - and no-one is born evil',https://www.bbc.com/news/articles/cgk1v20lrn2o,"Sun, 01 Dec 2024 10:10:35 GMT",The 2024 Reith lecturer shares her verdict on why violent offenders are not monsters by nature
Blind dates to find mates: Making friends with strangers over dinner,https://www.bbc.com/news/articles/c5ymvy6kp5ko,"Sun, 01 Dec 2024 15:32:29 GMT",Meet the Glasgow University students going on friendship dates to connect with new people and tackle loneliness.
"'If you want to have a child, why wait for a man?'",https://www.bbc.com/news/articles/c99relz9x4po,"Sun, 01 Dec 2024 03:55:13 GMT","More women are opting to undergo IVF and artificial insemination solo, new figures have shown."
"'Our estate pays £9,000 a year for grass to be cut'",https://www.bbc.com/news/articles/c978jqvjzvlo,"Sun, 01 Dec 2024 07:21:36 GMT","Freehold homeowners say they feel ""fleeced"" over service charges they pay to a private firm."
BBC News app,https://www.bbc.co.uk/news/10628994,"Tue, 20 Aug 2024 11:35:33 GMT","Top stories, breaking news, live reporting, and follow news topics that match your interests"
Mother's 'terrible journey' to bedside of British woman poisoned in Laos,https://www.bbc.com/news/articles/cr5m55v1l99o,"Sun, 01 Dec 2024 13:18:38 GMT",The mother of Simone White urges people to be careful with alcohol after her daughter died in Laos.
Georgia's PM hits back as protests and resignations intensify,https://www.bbc.com/news/articles/cp878819l8wo,"Sun, 01 Dec 2024 16:26:57 GMT","After days of demonstrations and public resignations, Georgia's prime minister rejects a call for new elections."
Bishop 'frozen out' after Welby resignation calls,https://www.bbc.com/news/articles/cwy4yynq35jo,"Sun, 01 Dec 2024 12:54:40 GMT",Helen Ann-Hartley was the most senior member of the clergy to suggest the former Archbishop of Canterbury go over abuse failings.
Ultra-long mortgages push buyers past retirement,https://www.bbc.com/news/articles/c704pv1jz5ro,"Sun, 01 Dec 2024 01:33:37 GMT",Two in five new mortgages have terms that will see homeowners still making payments in retirement.
Rugby star Sinfield begins 'gruelling' 230 mile run in memory of best mate Rob Burrow,https://www.bbc.com/news/articles/cd9n91vjd4ko,"Sun, 01 Dec 2024 11:16:10 GMT",The rugby star will run 230 miles in seven days across the UK in memory of late teammate Rob Burrow.
Starmer to unveil 'milestones' on election pledges,https://www.bbc.com/news/articles/czxrxqdkwqqo,"Sun, 01 Dec 2024 11:43:54 GMT","Vowing Labour is ""knuckling down"" on meeting its promises, the prime minister outlines a new phase for his government, which will start in the coming week."
Fifa rejects own committee's call to compensate Qatar workers,https://www.bbc.com/sport/football/articles/cm2728j9r7zo,"Sat, 30 Nov 2024 19:39:45 GMT","Fifa publishes a long-awaited report it commissioned into the legacy of the 2022 Qatar World Cup, but fails to implement its key recommendation."
Newscast,https://www.bbc.co.uk/sounds/play/p0k85n66,"Sun, 01 Dec 2024 13:50:00 GMT",And Gregg Wallace speaks.
The Trump Trials... Cases Closed?,https://www.bbc.co.uk/sounds/play/p0k7n1h0,"Fri, 29 Nov 2024 06:00:00 GMT",Is Donald now above the law?
Trump leads Hawkins 5-3 in UK Championship final,https://www.bbc.com/sport/snooker/articles/cql53rrqe95o,"Sun, 01 Dec 2024 16:25:54 GMT",Judd Trump is on course to claim a second UK Championship title as he establishes a 5-3 lead over Barry Hawkins in the first session of Sunday’s final at the Barbican in York.
Carse joins pace party and repays England faith,https://www.bbc.com/sport/cricket/articles/c93q33nl879o,"Sun, 01 Dec 2024 11:40:55 GMT","England looked after Brydon Carse during his betting ban, now Carse is looking after England with wickets, writes chief cricket reporter Stephan Shemilt."
Police investigate death of woman at Belfast nightclub,https://www.bbc.com/news/articles/crk0mmzy0mxo,"Sun, 01 Dec 2024 16:25:53 GMT",Police are investigating the death of a woman at a night club in Belfast city centre on Sunday.
The flood-plagued street where no-one can get insurance,https://www.bbc.com/news/articles/ckgvxy30ly5o,"Sun, 01 Dec 2024 13:18:31 GMT",Businesses on Pontypridd's Mill Street want a long-term solution as they face hefty post-flood costs.
"'Our estate pays £9,000 a year for grass to be cut'",https://www.bbc.com/news/articles/c978jqvjzvlo,"Sun, 01 Dec 2024 07:21:36 GMT","Freehold homeowners say they feel ""fleeced"" over service charges they pay to a private firm."
Uncovering the men who hid a note in a Scottish lighthouse 132 years ago,https://www.bbc.com/news/articles/c8rl6456pr2o,"Sat, 30 Nov 2024 09:39:25 GMT",Experts poring over censuses and newspaper archives have built up a rich picture of their lives.
